country,Code,IFs Country,,
Afghanistan,AFG,Afghanistan,,Afghanistan
Albania,ALB,Albania,,Albania
Algeria,DZA,Algeria,,Algeria
Angola,AGO,Angola,,Angola
Argentina,ARG,Argentina,,Argentina
Armenia,ARM,Armenia,,Armenia
Australia,AUS,Australia,,Australia
Austria,AUT,Austria,,Austria
Azerbaijan,AZE,Azerbaijan,,Azerbaijan
"Bahamas, The",BHS,"Bahamas, The",,Baden
Bahrain,BHR,Bahrain,,Bahrain
Bangladesh,BGD,Bangladesh,,Bangladesh
Barbados,BRB,Barbados,,Bavaria
Belarus,BLR,Belarus,,Belarus
Belgium,BEL,Belgium,,Belgium
Belize,BLZ,Belize,,Benin
Benin,BEN,Benin,,Bhutan
Bhutan,BTN,Bhutan,,Bolivia
Bolivia,BOL,Bolivia,,Bosnia
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,,Botswana
Botswana,BWA,Botswana,,Brazil
Brazil,BRA,Brazil,,Bulgaria
Brunei,BRN,Brunei,,Burkina Faso
Bulgaria,BGR,Bulgaria,,Burundi
Burkina Faso,BFA,Burkina Faso,,Cambodia
Burundi,BDI,Burundi,,Cameroon
Cambodia,KHM,Cambodia,,Canada
Cameroon,CMR,Cameroon,,Cape Verde
Canada,CAN,Canada,,Central African Republic
Cape Verde,CPV,Cape Verde,,Chad
Central African Republic,CAF,Central African Republic,,Chile
Chad,TCD,Chad,,China
Chile,CHL,Chile,,Colombia
China,CHN,China,,Comoros
Colombia,COL,Colombia,,Congo Brazzaville
Comoros,COM,Comoros,,Congo Kinshasa
"Congo, Democratic Republic of",ZAR,"Congo, Democratic Republic of",,Costa Rica
"Congo, Republic of",COG,"Congo, Republic of",,Cote D'Ivoire
Costa Rica,CRI,Costa Rica,,Croatia
Cote d'Ivoire,CIV,Cote d'Ivoire,,Cuba
Croatia,HRV,Croatia,,Cyprus
Cuba,CUB,Cuba,,Czech Republic
Cyprus,CYP,Cyprus,,Czechoslovakia
Czech Republic,CZE,Czech Republic,,Denmark
Denmark,DNK,Denmark,,Djibouti
Djibouti,DJI,Djibouti,,Dominican Republic
Dominican Republic,DOM,Dominican Republic,,East Timor
Ecuador,ECU,Ecuador,,Ecuador
Egypt,EGY,"Egypt, Arab Republic of",,Egypt
El Salvador,SLV,El Salvador,,El Salvador
Equatorial Guinea,GNQ,Equatorial Guinea,,Equatorial Guinea
Eritrea,ERI,Eritrea,,Eritrea
Estonia,EST,Estonia,,Estonia
Ethiopia,ETH,Ethiopia,,Ethiopia
Fiji,FJI,Fiji,,Fiji
Finland,FIN,Finland,,Finland
France,FRA,France,,France
Gabon,GAB,Gabon,,Gabon
Gambia,GMB,"Gambia, The",,Gambia
Georgia,GEO,Georgia,,Georgia
Germany,DEU,Germany,,Germany
Ghana,GHA,Ghana,,Germany East
Greece,GRC,Greece,,Germany West
Grenada,GRD,Grenada,,Ghana
Guatemala,GTM,Guatemala,,Gran Colombia
Guinea,GIN,Guinea,,Greece
Guinea-Bissau,GNB,Guinea-Bissau,,Guatemala
Guyana,GUY,Guyana,,Guinea
Haiti,HTI,Haiti,,Guinea-Bissau
Honduras,HND,Honduras,,Guyana
Hong Kong,HKG,Hong Kong,,Haiti
Hungary,HUN,Hungary,,Honduras
Iceland,ISL,Iceland,,Hungary
India,IND,India,,India
Indonesia,IDN,Indonesia,,Indonesia
Iran,IRN,"Iran, Islamic Republic of",,Iran
Iraq,IRQ,Iraq,,Iraq
Ireland,IRL,Ireland,,Ireland
Israel,ISR,Israel,,Israel
Italy,ITA,Italy,,Italy
Jamaica,JAM,Jamaica,,Ivory Coast
Japan,JPN,Japan,,Jamaica
Jordan,JOR,Jordan,,Japan
Kazakhstan,KAZ,Kazakhstan,,Jordan
Kenya,KEN,Kenya,,Kazakhstan
"Korea, Democratic People's Republic of",PRK,"Korea, Democratic People's Republic of",,Kenya
"Korea, Republic of",KOR,"Korea, Republic of",,Korea
Kosovo,KSV,Kosovo,,Korea North
Kuwait,KWT,Kuwait,,Korea South
Kyrgyzstan,KGZ,Kyrgyz Republic,,Kosovo
Laos,LAO,"Laos, People's Democratic Republic",,Kuwait
Latvia,LVA,Latvia,,Kyrgyzstan
Lebanon,LBN,Lebanon,,Laos
Lesotho,LSO,Lesotho,,Latvia
Liberia,LBR,Liberia,,Lebanon
Libya,LBY,Libya,,Lesotho
Lithuania,LTU,Lithuania,,Liberia
Luxembourg,LUX,Luxembourg,,Libya
Macedonia,MKD,"Macedonia, Former Yugoslav Republic of",,Lithuania
Madagascar,MDG,Madagascar,,Luxembourg
Malawi,MWI,Malawi,,Macedonia
Malaysia,MYS,Malaysia,,Madagascar
Maldives,MDV,Maldives,,Malawi
Mali,MLI,Mali,,Malaysia
Malta,MLT,Malta,,Mali
Mauritania,MRT,Mauritania,,Mauritania
Mauritius,MUS,Mauritius,,Mauritius
Mexico,MEX,Mexico,,Mexico
"Micronesia, Fed. Sts.",FSM,"Micronesia, Fed. Sts.",,Modena
Moldova,MDA,Moldova,,Moldova
Mongolia,MON,Mongolia,,Mongolia
Montenegro,MNG,Montenegro,,Montenegro
Morocco,MAR,Morocco,,Morocco
Mozambique,MOZ,Mozambique,,Mozambique
Myanmar (Burma),MMR,Myanmar,,Myanmar (Burma)
Namibia,NAM,Namibia,,Namibia
Nepal,NPL,Nepal,,Nepal
Netherlands,NLD,Netherlands,,Netherlands
New Zealand,NZL,New Zealand,,New Zealand
Nicaragua,NIC,Nicaragua,,Nicaragua
Niger,NER,Niger,,Niger
Nigeria,NGA,Nigeria,,Nigeria
Norway,NOR,Norway,,Norway
Oman,OMN,Oman,,Oman
Pakistan,PAK,Pakistan,,Orange Free State
Palestine,PSE,Palestine,,Pakistan
Panama,PAN,Panama,,Panama
Papua New Guinea,PNG,Papua New Guinea,,Papal States
Paraguay,PRY,Paraguay,,Papua New Guinea
Peru,PER,Peru,,Paraguay
Philippines,PHL,Philippines,,Parma
Poland,POL,Poland,,Peru
Portugal,PRT,Portugal,,Philippines
Puerto Rico,PRI,Puerto Rico,,Poland
Qatar,QAT,Qatar,,Portugal
Romania,ROM,Romania,,Prussia
Russia,RUS,Russian Federation,,Qatar
Rwanda,RWA,Rwanda,,Romania
Samoa,WSM,Samoa,,Russia
Sao Tome and Principe,STP,Sao Tome and Principe,,Rwanda
Saudi Arabia,SAU,Saudi Arabia,,Sardinia
Senegal,SEN,Senegal,,Saudi Arabia
Serbia,SRB,Serbia,,Saxony
Seychelles,SYC,Seychelles,,Senegal
Sierra Leone,SLE,Sierra Leone,,Serbia
Singapore,SGP,Singapore,,Serbia and Montenegro
Slovak Republic,SVK,Slovak Republic,,Sierra Leone
Slovenia,SVN,Slovenia,,Singapore
Solomon Islands,SLB,Solomon Islands,,Slovak Republic
Somalia,SOM,Somalia,,Slovenia
South Africa,ZAF,South Africa,,Solomon Islands
Spain,ESP,Spain,,Somalia
Sri Lanka,LKA,Sri Lanka,,South Africa
St. Lucia,LCA,St. Lucia,,South Sudan
St. Vincent and the Grenadines,VCT,St. Vincent and the Grenadines,,Spain
Sudan,SDN,Sudan,,Sri Lanka
South Sudan,SSD,Sudan South,,Sudan
Suriname,SUR,Suriname,,Sudan-North
Swaziland,SWZ,Swaziland,,Suriname
Sweden,SWE,Sweden,,Swaziland
Switzerland,CHE,Switzerland,,Sweden
Syria,SYR,Syrian Arab Republic,,Switzerland
Taiwan,TWN,"Taiwan, China",,Syria
Tajikistan,TJK,Tajikistan,,Taiwan
Tanzania,TZA,Tanzania,,Tajikistan
Thailand,THA,Thailand,,Tanzania
Timor Leste,TMP,Timor-Leste,,Thailand
Togo,TGO,Togo,,Timor Leste
Tonga,TON,Tonga,,Togo
Trinidad and Tobago,TTO,Trinidad and Tobago,,Trinidad and Tobago
Tunisia,TUN,Tunisia,,Tunisia
Turkey,TUR,Turkey,,Turkey
Turkmenistan,TKM,Turkmenistan,,Turkmenistan
Uganda,UGA,Uganda,,Tuscany
Ukraine,UKR,Ukraine,,Two Sicilies
UAE,ARE,United Arab Emirates,,UAE
United Kingdom,GBR,United Kingdom,,Uganda
United States,USA,United States,,Ukraine
Uruguay,URY,Uruguay,,United Kingdom
Uzbekistan,UZB,Uzbekistan,,United Province CA
Vanuatu,VUT,Vanuatu,,United States
Venezuela,VEN,Venezuela,,Uruguay
Vietnam,VNM,Vietnam,,USSR
"Yemen, Republic of",YEM,"Yemen, Republic of",,Uzbekistan
Zambia,ZMB,Zambia,,Venezuela
Zimbabwe,ZWE,Zimbabwe,,Vietnam
,,,,Vietnam North
,,,,Vietnam South
,,,,Wuerttemburg
,,,,Yemen
,,,,Yemen North
,,,,Yemen South
,,,,Yugoslavia
,,,,Zambia
,,,,Zimbabwe
,,,,Grand Total